IGUI_ES = {
	/* Zombie Name */
	IGUI_CheckAround_zombieName							= "zombie",
	IGUI_CheckAround_zombiesName							= "zombies",

	/* No zombies upstairs */
	IGUI_CheckAround_CheckAroundNoZombies1							= "No veo ning�n %s arriba.",
	IGUI_CheckAround_CheckAroundNoZombies2							= "No parece haber nada all� arriba.",
	IGUI_CheckAround_CheckAroundNoZombies3							= "Deber�a ser seguro subir",
	IGUI_CheckAround_CheckAroundNoZombies4							= "Nada sospechoso ah� arriba.",
	IGUI_CheckAround_CheckAroundNoZombies5							= "El piso de arriba est� vac�o.",
	IGUI_CheckAround_CheckAroundNoZombies6							= "Ninguna amenaza detectada arriba.",
	IGUI_CheckAround_CheckAroundNoZombies7							= "Est� tranquilo arriba.",
	IGUI_CheckAround_CheckAroundNoZombies8							= "Todo est� claro all� arriba.",
	IGUI_CheckAround_CheckAroundNoZombies9							= "No hay se�ales de movimiento all� arriba.",
	IGUI_CheckAround_CheckAroundNoZombies10							= "No veo ning�n peligro arriba.",
	IGUI_CheckAround_CheckAroundNoZombies11							= "No logro ver ning�n %s all� arriba.",
	IGUI_CheckAround_CheckAroundNoZombies12							= "Parece seguro arriba.",

	/* Zombies upstairs */
	IGUI_CheckAround_zombiesUpstairs1						= "Logro ver %d %s arriba.",
	IGUI_CheckAround_zombiesUpstairs2						= "Parece que hay %d %s arriba.",
	IGUI_CheckAround_zombiesUpstairs3						= "%d %s vistos all� arriba.",
	IGUI_CheckAround_zombiesUpstairs4						= "Logr� ver %d %s acechando arriba.",
	IGUI_CheckAround_zombiesUpstairs5						= "Pareciera que hay %d %s esper�ndome.",
	IGUI_CheckAround_zombiesUpstairs6						= "Cuento %d %s arriba.",
	IGUI_CheckAround_zombiesUpstairs7						= "%d %s est�n ah� arriba, �Con cuidado!",
	IGUI_CheckAround_zombiesUpstairs8						= "Hay %d %s en el piso de arriba.",
	IGUI_CheckAround_zombiesUpstairs9						= "Veo %d %s ah� adelante.",
	IGUI_CheckAround_zombiesUpstairs10					= "Hay %d %s en el piso de arriba.",
	IGUI_CheckAround_zombiesUpstairs11					= "Veo %d %s en las sombras de arriba.",
	IGUI_CheckAround_zombiesUpstairs12					= "�Cuidado, %d %s est�n ah� arriba!",
}
