IGUI_FR = {
	/* Nom du zombie */
	IGUI_CheckAround_zombieName							= "zombie",
	IGUI_CheckAround_zombiesName							= "zombies",

	/* Pas de zombies � l'�tage */
	IGUI_CheckAround_CheckAroundNoZombies1							= "Je ne vois aucun %s l�-haut.",
	IGUI_CheckAround_CheckAroundNoZombies2							= "Il ne semble y avoir rien l�-haut.",
	IGUI_CheckAround_CheckAroundNoZombies3							= "Il devrait �tre s�r de monter.",
	IGUI_CheckAround_CheckAroundNoZombies4							= "Rien de suspect l�-haut.",
	IGUI_CheckAround_CheckAroundNoZombies5							= "L'�tage est vide.",
	IGUI_CheckAround_CheckAroundNoZombies6							= "Aucune menace d�tect�e au-dessus.",
	IGUI_CheckAround_CheckAroundNoZombies7							= "C'est calme l�-haut.",
	IGUI_CheckAround_CheckAroundNoZombies8							= "Tout est clair au-dessus.",
	IGUI_CheckAround_CheckAroundNoZombies9							= "Aucun signe de mouvement � l'�tage.",
	IGUI_CheckAround_CheckAroundNoZombies10							= "Je ne vois aucun danger l�-haut.",
	IGUI_CheckAround_CheckAroundNoZombies11							= "Je ne rep�re aucun %s l�-haut.",
	IGUI_CheckAround_CheckAroundNoZombies12							= "�a semble s�r en haut.",

	/* Zombies � l'�tage */
	IGUI_CheckAround_zombiesUpstairs1						= "Je peux voir %d %s � l'�tage.",
	IGUI_CheckAround_zombiesUpstairs2						= "Il semble y avoir %d %s � l'�tage.",
	IGUI_CheckAround_zombiesUpstairs3						= "%d %s rep�r�s � l'�tage.",
	IGUI_CheckAround_zombiesUpstairs4						= "J'ai rep�r� %d %s r�dant � l'�tage.",
	IGUI_CheckAround_zombiesUpstairs5						= "Il semble y avoir %d %s qui attendent l�-haut.",
	IGUI_CheckAround_zombiesUpstairs6						= "Je peux compter %d %s � l'�tage.",
	IGUI_CheckAround_zombiesUpstairs7						= "%d %s sont l�-haut, fais attention !",
	IGUI_CheckAround_zombiesUpstairs8						= "Il y a %d %s qui tra�nent � l'�tage.",
	IGUI_CheckAround_zombiesUpstairs9						= "Je vois %d %s en haut.",
	IGUI_CheckAround_zombiesUpstairs10					= "Il y a %d %s � l'�tage sup�rieur.",
	IGUI_CheckAround_zombiesUpstairs11					= "Je rep�re %d %s dans les ombres au-dessus.",
	IGUI_CheckAround_zombiesUpstairs12					= "Attention, %d %s sont l�-haut !",
}
